

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Aug 03 18:54:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3073 ;; Registers used:
  3074 ;;		wreg, status,2, status,0, pclath, cstack
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3080 ;;      Params:         0       0       0       0       0
  3081 ;;      Locals:         1       0       0       0       0
  3082 ;;      Temps:          2       0       0       0       0
  3083 ;;      Totals:         3       0       0       0       0
  3084 ;;Total ram usage:        3 bytes
  3085 ;; Hardware stack levels used:    1
  3086 ;; Hardware stack levels required when called:    1
  3087 ;; This function calls:
  3088 ;;		_Lcd_Cmd
  3089 ;; This function is called by:
  3090 ;;		_main
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093                           
  3094                           
  3095                           ;psect for function _Lcd_Init
  3096  0314                     _Lcd_Init:	
  3097                           
  3098                           ;lcd.h: 55: unsigned char data;;lcd.h: 56: TRISBbits.TRISB7 = 0;
  3099                           
  3100                           ;incstack = 0
  3101                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3102  0314  1683               	bsf	3,5	;RP0=1, select bank1
  3103  0315  1303               	bcf	3,6	;RP1=0, select bank1
  3104  0316  1386               	bcf	6,7	;volatile
  3105                           
  3106                           ;lcd.h: 57: TRISBbits.TRISB6 = 0;
  3107  0317  1306               	bcf	6,6	;volatile
  3108                           
  3109                           ;lcd.h: 58: TRISBbits.TRISB5 = 0;
  3110  0318  1286               	bcf	6,5	;volatile
  3111                           
  3112                           ;lcd.h: 59: TRISBbits.TRISB4 = 0;
  3113  0319  1206               	bcf	6,4	;volatile
  3114                           
  3115                           ;lcd.h: 60: TRISBbits.TRISB2 = 0;
  3116  031A  1106               	bcf	6,2	;volatile
  3117                           
  3118                           ;lcd.h: 61: TRISBbits.TRISB0 = 0;
  3119  031B  1006               	bcf	6,0	;volatile
  3120                           
  3121                           ;lcd.h: 62: PORTBbits.RB7 = 0;
  3122  031C  1283               	bcf	3,5	;RP0=0, select bank0
  3123  031D  1386               	bcf	6,7	;volatile
  3124                           
  3125                           ;lcd.h: 63: PORTBbits.RB6 = 0;
  3126  031E  1306               	bcf	6,6	;volatile
  3127                           
  3128                           ;lcd.h: 64: PORTBbits.RB5 = 0;
  3129  031F  1286               	bcf	6,5	;volatile
  3130                           
  3131                           ;lcd.h: 65: PORTBbits.RB4 = 0;
  3132  0320  1206               	bcf	6,4	;volatile
  3133                           
  3134                           ;lcd.h: 66: PORTBbits.RB2 = 0;
  3135  0321  1106               	bcf	6,2	;volatile
  3136                           
  3137                           ;lcd.h: 67: PORTBbits.RB0 = 0;
  3138  0322  1006               	bcf	6,0	;volatile
  3139                           
  3140                           ;lcd.h: 68: _delay((unsigned long)((5500)*(8000000/4000000.0)));
  3141  0323  300F               	movlw	15
  3142  0324  00F4               	movwf	??_Lcd_Init+1
  3143  0325  3047               	movlw	71
  3144  0326  00F3               	movwf	??_Lcd_Init
  3145  0327                     u1717:	
  3146  0327  0BF3               	decfsz	??_Lcd_Init,f
  3147  0328  2B27               	goto	u1717
  3148  0329  0BF4               	decfsz	??_Lcd_Init+1,f
  3149  032A  2B27               	goto	u1717
  3150  032B  2B2C               	nop2
  3151                           
  3152                           ;lcd.h: 69: _delay((unsigned long)((5500)*(8000000/4000000.0)));
  3153  032C  300F               	movlw	15
  3154  032D  00F4               	movwf	??_Lcd_Init+1
  3155  032E  3047               	movlw	71
  3156  032F  00F3               	movwf	??_Lcd_Init
  3157  0330                     u1727:	
  3158  0330  0BF3               	decfsz	??_Lcd_Init,f
  3159  0331  2B30               	goto	u1727
  3160  0332  0BF4               	decfsz	??_Lcd_Init+1,f
  3161  0333  2B30               	goto	u1727
  3162  0334  2B35               	nop2
  3163                           
  3164                           ;lcd.h: 70: _delay((unsigned long)((5500)*(8000000/4000000.0)));
  3165  0335  300F               	movlw	15
  3166  0336  00F4               	movwf	??_Lcd_Init+1
  3167  0337  3047               	movlw	71
  3168  0338  00F3               	movwf	??_Lcd_Init
  3169  0339                     u1737:	
  3170  0339  0BF3               	decfsz	??_Lcd_Init,f
  3171  033A  2B39               	goto	u1737
  3172  033B  0BF4               	decfsz	??_Lcd_Init+1,f
  3173  033C  2B39               	goto	u1737
  3174  033D  2B3E               	nop2
  3175                           
  3176                           ;lcd.h: 71: _delay((unsigned long)((5500)*(8000000/4000000.0)));
  3177  033E  300F               	movlw	15
  3178  033F  00F4               	movwf	??_Lcd_Init+1
  3179  0340  3047               	movlw	71
  3180  0341  00F3               	movwf	??_Lcd_Init
  3181  0342                     u1747:	
  3182  0342  0BF3               	decfsz	??_Lcd_Init,f
  3183  0343  2B42               	goto	u1747
  3184  0344  0BF4               	decfsz	??_Lcd_Init+1,f
  3185  0345  2B42               	goto	u1747
  3186  0346  2B47               	nop2
  3187                           
  3188                           ;lcd.h: 72: _delay((unsigned long)((5500)*(8000000/4000000.0)));
  3189  0347  300F               	movlw	15
  3190  0348  00F4               	movwf	??_Lcd_Init+1
  3191  0349  3047               	movlw	71
  3192  034A  00F3               	movwf	??_Lcd_Init
  3193  034B                     u1757:	
  3194  034B  0BF3               	decfsz	??_Lcd_Init,f
  3195  034C  2B4B               	goto	u1757
  3196  034D  0BF4               	decfsz	??_Lcd_Init+1,f
  3197  034E  2B4B               	goto	u1757
  3198  034F  2B50               	nop2
  3199                           
  3200                           ;lcd.h: 73: _delay((unsigned long)((5500)*(8000000/4000000.0)));
  3201  0350  300F               	movlw	15
  3202  0351  00F4               	movwf	??_Lcd_Init+1
  3203  0352  3047               	movlw	71
  3204  0353  00F3               	movwf	??_Lcd_Init
  3205  0354                     u1767:	
  3206  0354  0BF3               	decfsz	??_Lcd_Init,f
  3207  0355  2B54               	goto	u1767
  3208  0356  0BF4               	decfsz	??_Lcd_Init+1,f
  3209  0357  2B54               	goto	u1767
  3210  0358  2B59               	nop2
  3211                           
  3212                           ;lcd.h: 74: for(data = 1; data < 4; data ++)
  3213  0359  01F5               	clrf	Lcd_Init@data
  3214  035A  0AF5               	incf	Lcd_Init@data,f
  3215  035B                     l59:	
  3216                           
  3217                           ;lcd.h: 75: {;lcd.h: 76: PORTBbits.RB7 = 0; PORTBbits.RB6 = 0; PORTBbits.RB5 = 1; PORTBb
      +                          its.RB4 = 1; PORTBbits.RB2 = 0;
  3218  035B  1283               	bcf	3,5	;RP0=0, select bank0
  3219  035C  1303               	bcf	3,6	;RP1=0, select bank0
  3220  035D  1386               	bcf	6,7	;volatile
  3221  035E  1306               	bcf	6,6	;volatile
  3222  035F  1686               	bsf	6,5	;volatile
  3223  0360  1606               	bsf	6,4	;volatile
  3224  0361  1106               	bcf	6,2	;volatile
  3225                           
  3226                           ;lcd.h: 77: PORTBbits.RB0 = 0; PORTBbits.RB7 = 0; PORTBbits.RB6 = 0; PORTBbits.RB5 = 1; 
      +                          PORTBbits.RB4 = 1;
  3227  0362  1006               	bcf	6,0	;volatile
  3228  0363  1386               	bcf	6,7	;volatile
  3229  0364  1306               	bcf	6,6	;volatile
  3230  0365  1686               	bsf	6,5	;volatile
  3231  0366  1606               	bsf	6,4	;volatile
  3232                           
  3233                           ;lcd.h: 78: PORTBbits.RB2 = 1; PORTBbits.RB0 = 0;
  3234  0367  1506               	bsf	6,2	;volatile
  3235  0368  1006               	bcf	6,0	;volatile
  3236                           
  3237                           ;lcd.h: 79: _delay((unsigned long)((5)*(8000000/4000000.0)));
  3238  0369  3003               	movlw	3
  3239  036A  00F3               	movwf	??_Lcd_Init
  3240  036B                     u1777:	
  3241  036B  0BF3               	decfsz	??_Lcd_Init,f
  3242  036C  2B6B               	goto	u1777
  3243                           
  3244                           ;lcd.h: 80: PORTBbits.RB7 = 0; PORTBbits.RB6 = 0; PORTBbits.RB5 = 1; PORTBbits.RB4 = 1; 
      +                          PORTBbits.RB2 = 0;
  3245  036D  1283               	bcf	3,5	;RP0=0, select bank0
  3246  036E  1303               	bcf	3,6	;RP1=0, select bank0
  3247  036F  1386               	bcf	6,7	;volatile
  3248  0370  1306               	bcf	6,6	;volatile
  3249  0371  1686               	bsf	6,5	;volatile
  3250  0372  1606               	bsf	6,4	;volatile
  3251  0373  1106               	bcf	6,2	;volatile
  3252                           
  3253                           ;lcd.h: 81: PORTBbits.RB0 = 0;
  3254  0374  1006               	bcf	6,0	;volatile
  3255                           
  3256                           ;lcd.h: 82: _delay((unsigned long)((5500)*(8000000/4000000.0)));
  3257  0375  300F               	movlw	15
  3258  0376  00F4               	movwf	??_Lcd_Init+1
  3259  0377  3047               	movlw	71
  3260  0378  00F3               	movwf	??_Lcd_Init
  3261  0379                     u1787:	
  3262  0379  0BF3               	decfsz	??_Lcd_Init,f
  3263  037A  2B79               	goto	u1787
  3264  037B  0BF4               	decfsz	??_Lcd_Init+1,f
  3265  037C  2B79               	goto	u1787
  3266  037D  2B7E               	nop2
  3267  037E  3001               	movlw	1
  3268  037F  00F3               	movwf	??_Lcd_Init
  3269  0380  0873               	movf	??_Lcd_Init,w
  3270  0381  07F5               	addwf	Lcd_Init@data,f
  3271  0382  3004               	movlw	4
  3272  0383  0275               	subwf	Lcd_Init@data,w
  3273  0384  1C03               	skipc
  3274  0385  2B5B               	goto	l59
  3275                           
  3276                           ;lcd.h: 83: };lcd.h: 84: PORTBbits.RB7 = 0; PORTBbits.RB6 = 0; PORTBbits.RB5 = 1; PORTBb
      +                          its.RB4 = 0; PORTBbits.RB2 = 0; PORTBbits.RB0 = 0;
  3277  0386  1283               	bcf	3,5	;RP0=0, select bank0
  3278  0387  1303               	bcf	3,6	;RP1=0, select bank0
  3279  0388  1386               	bcf	6,7	;volatile
  3280  0389  1306               	bcf	6,6	;volatile
  3281  038A  1686               	bsf	6,5	;volatile
  3282  038B  1206               	bcf	6,4	;volatile
  3283  038C  1106               	bcf	6,2	;volatile
  3284  038D  1006               	bcf	6,0	;volatile
  3285                           
  3286                           ;lcd.h: 85: PORTBbits.RB7 = 0; PORTBbits.RB6 = 0; PORTBbits.RB5 = 1; PORTBbits.RB4 = 0; 
      +                          PORTBbits.RB2 = 1; PORTBbits.RB0 = 0;
  3287  038E  1386               	bcf	6,7	;volatile
  3288  038F  1306               	bcf	6,6	;volatile
  3289  0390  1686               	bsf	6,5	;volatile
  3290  0391  1206               	bcf	6,4	;volatile
  3291  0392  1506               	bsf	6,2	;volatile
  3292  0393  1006               	bcf	6,0	;volatile
  3293                           
  3294                           ;lcd.h: 86: _delay((unsigned long)((5)*(8000000/4000000.0)));
  3295  0394  3003               	movlw	3
  3296  0395  00F3               	movwf	??_Lcd_Init
  3297  0396                     u1797:	
  3298  0396  0BF3               	decfsz	??_Lcd_Init,f
  3299  0397  2B96               	goto	u1797
  3300                           
  3301                           ;lcd.h: 87: PORTBbits.RB7 = 0; PORTBbits.RB6 = 0; PORTBbits.RB5 = 1; PORTBbits.RB4 = 0; 
      +                          PORTBbits.RB2 = 0; PORTBbits.RB0 = 0;
  3302  0398  1283               	bcf	3,5	;RP0=0, select bank0
  3303  0399  1303               	bcf	3,6	;RP1=0, select bank0
  3304  039A  1386               	bcf	6,7	;volatile
  3305  039B  1306               	bcf	6,6	;volatile
  3306  039C  1686               	bsf	6,5	;volatile
  3307  039D  1206               	bcf	6,4	;volatile
  3308  039E  1106               	bcf	6,2	;volatile
  3309  039F  1006               	bcf	6,0	;volatile
  3310                           
  3311                           ;lcd.h: 88: _delay((unsigned long)((5500)*(8000000/4000000.0)));
  3312  03A0  300F               	movlw	15
  3313  03A1  00F4               	movwf	??_Lcd_Init+1
  3314  03A2  3047               	movlw	71
  3315  03A3  00F3               	movwf	??_Lcd_Init
  3316  03A4                     u1807:	
  3317  03A4  0BF3               	decfsz	??_Lcd_Init,f
  3318  03A5  2BA4               	goto	u1807
  3319  03A6  0BF4               	decfsz	??_Lcd_Init+1,f
  3320  03A7  2BA4               	goto	u1807
  3321  03A8  2BA9               	nop2
  3322  03A9  3028               	movlw	40
  3323  03AA  120A  118A  23C0  120A  118A  	fcall	_Lcd_Cmd
  3324  03AF  3010               	movlw	16
  3325  03B0  120A  118A  23C0  120A  118A  	fcall	_Lcd_Cmd
  3326  03B5  3001               	movlw	1
  3327  03B6  120A  118A  23C0  120A  118A  	fcall	_Lcd_Cmd
  3328  03BB  300F               	movlw	15
  3329  03BC  120A  118A  23C0   	fcall	_Lcd_Cmd
  3330  03BF  0008               	return
  3331  03C0                     __end_of_Lcd_Init:	
  3332                           
  3333                           	psect	text16
  3334  03C0                     __ptext16:	
  3335 ;; *************** function _Lcd_Cmd *****************
  3336 ;; Defined at:
  3337 ;;		line 152 in file "lcd.h"
  3338 ;; Parameters:    Size  Location     Type
  3339 ;;  data            1    wreg     unsigned char 
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;  data            1    2[COMMON] unsigned char 
  3342 ;; Return value:  Size  Location     Type
  3343 ;;                  1    wreg      void 
  3344 ;; Registers used:
  3345 ;;		wreg, status,2, status,0
  3346 ;; Tracked objects:
  3347 ;;		On entry : 0/0
  3348 ;;		On exit  : 0/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3351 ;;      Params:         0       0       0       0       0
  3352 ;;      Locals:         1       0       0       0       0
  3353 ;;      Temps:          2       0       0       0       0
  3354 ;;      Totals:         3       0       0       0       0
  3355 ;;Total ram usage:        3 bytes
  3356 ;; Hardware stack levels used:    1
  3357 ;; This function calls:
  3358 ;;		Nothing
  3359 ;; This function is called by:
  3360 ;;		_Lcd_Init
  3361 ;;		_Lcd_Out2
  3362 ;;		_main
  3363 ;; This function uses a non-reentrant model
  3364 ;;
  3365                           
  3366                           
  3367                           ;psect for function _Lcd_Cmd
  3368  03C0                     _Lcd_Cmd:	
  3369                           
  3370                           ;incstack = 0
  3371                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  3372                           ;Lcd_Cmd@data stored from wreg
  3373  03C0  00F2               	movwf	Lcd_Cmd@data
  3374                           
  3375                           ;lcd.h: 153: PORTBbits.RB2 = 0; PORTBbits.RB0 = 0;
  3376  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  3377  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  3378  03C3  1106               	bcf	6,2	;volatile
  3379  03C4  1006               	bcf	6,0	;volatile
  3380                           
  3381                           ;lcd.h: 154: PORTBbits.RB7 = (data & 0b10000000)>>7; PORTBbits.RB6 = (data & 0b01000000)
      +                          >>6;
  3382  03C5  0872               	movf	Lcd_Cmd@data,w
  3383  03C6  00F0               	movwf	??_Lcd_Cmd
  3384  03C7  3007               	movlw	7
  3385  03C8                     u775:	
  3386  03C8  1003               	clrc
  3387  03C9  0CF0               	rrf	??_Lcd_Cmd,f
  3388  03CA  3EFF               	addlw	-1
  3389  03CB  1D03               	skipz
  3390  03CC  2BC8               	goto	u775
  3391  03CD  0870               	movf	??_Lcd_Cmd,w
  3392  03CE  3901               	andlw	1
  3393  03CF  00F1               	movwf	??_Lcd_Cmd+1
  3394  03D0  0CF1               	rrf	??_Lcd_Cmd+1,f
  3395  03D1  0CF1               	rrf	??_Lcd_Cmd+1,f
  3396  03D2  0806               	movf	6,w	;volatile
  3397  03D3  0671               	xorwf	??_Lcd_Cmd+1,w
  3398  03D4  397F               	andlw	-129
  3399  03D5  0671               	xorwf	??_Lcd_Cmd+1,w
  3400  03D6  0086               	movwf	6	;volatile
  3401  03D7  0872               	movf	Lcd_Cmd@data,w
  3402  03D8  00F0               	movwf	??_Lcd_Cmd
  3403  03D9  3006               	movlw	6
  3404  03DA                     u785:	
  3405  03DA  1003               	clrc
  3406  03DB  0CF0               	rrf	??_Lcd_Cmd,f
  3407  03DC  3EFF               	addlw	-1
  3408  03DD  1D03               	skipz
  3409  03DE  2BDA               	goto	u785
  3410  03DF  0870               	movf	??_Lcd_Cmd,w
  3411  03E0  3901               	andlw	1
  3412  03E1  00F1               	movwf	??_Lcd_Cmd+1
  3413  03E2  0EF1               	swapf	??_Lcd_Cmd+1,f
  3414  03E3  0DF1               	rlf	??_Lcd_Cmd+1,f
  3415  03E4  0DF1               	rlf	??_Lcd_Cmd+1,f
  3416  03E5  0806               	movf	6,w	;volatile
  3417  03E6  0671               	xorwf	??_Lcd_Cmd+1,w
  3418  03E7  39BF               	andlw	-65
  3419  03E8  0671               	xorwf	??_Lcd_Cmd+1,w
  3420  03E9  0086               	movwf	6	;volatile
  3421                           
  3422                           ;lcd.h: 155: PORTBbits.RB5 = (data & 0b00100000)>>5; PORTBbits.RB4 = (data & 0b00010000)
      +                          >>4;
  3423  03EA  0872               	movf	Lcd_Cmd@data,w
  3424  03EB  00F0               	movwf	??_Lcd_Cmd
  3425  03EC  3005               	movlw	5
  3426  03ED                     u795:	
  3427  03ED  1003               	clrc
  3428  03EE  0CF0               	rrf	??_Lcd_Cmd,f
  3429  03EF  3EFF               	addlw	-1
  3430  03F0  1D03               	skipz
  3431  03F1  2BED               	goto	u795
  3432  03F2  0870               	movf	??_Lcd_Cmd,w
  3433  03F3  3901               	andlw	1
  3434  03F4  00F1               	movwf	??_Lcd_Cmd+1
  3435  03F5  0EF1               	swapf	??_Lcd_Cmd+1,f
  3436  03F6  0DF1               	rlf	??_Lcd_Cmd+1,f
  3437  03F7  0806               	movf	6,w	;volatile
  3438  03F8  0671               	xorwf	??_Lcd_Cmd+1,w
  3439  03F9  39DF               	andlw	-33
  3440  03FA  0671               	xorwf	??_Lcd_Cmd+1,w
  3441  03FB  0086               	movwf	6	;volatile
  3442  03FC  0872               	movf	Lcd_Cmd@data,w
  3443  03FD  00F0               	movwf	??_Lcd_Cmd
  3444  03FE  3004               	movlw	4
  3445  03FF                     u805:	
  3446  03FF  1003               	clrc
  3447  0400  0CF0               	rrf	??_Lcd_Cmd,f
  3448  0401  3EFF               	addlw	-1
  3449  0402  1D03               	skipz
  3450  0403  2BFF               	goto	u805
  3451  0404  0870               	movf	??_Lcd_Cmd,w
  3452  0405  3901               	andlw	1
  3453  0406  00F1               	movwf	??_Lcd_Cmd+1
  3454  0407  0EF1               	swapf	??_Lcd_Cmd+1,f
  3455  0408  0806               	movf	6,w	;volatile
  3456  0409  0671               	xorwf	??_Lcd_Cmd+1,w
  3457  040A  39EF               	andlw	-17
  3458  040B  0671               	xorwf	??_Lcd_Cmd+1,w
  3459  040C  0086               	movwf	6	;volatile
  3460                           
  3461                           ;lcd.h: 156: _delay(10);
  3462  040D  3003               	movlw	3
  3463  040E  00F0               	movwf	??_Lcd_Cmd
  3464  040F                     u1817:	
  3465  040F  0BF0               	decfsz	??_Lcd_Cmd,f
  3466  0410  2C0F               	goto	u1817
  3467                           
  3468                           ;lcd.h: 157: PORTBbits.RB2 = 1; _delay((unsigned long)((5)*(8000000/4000000.0))); PORTBb
      +                          its.RB2 = 0;
  3469  0411  1283               	bcf	3,5	;RP0=0, select bank0
  3470  0412  1303               	bcf	3,6	;RP1=0, select bank0
  3471  0413  1506               	bsf	6,2	;volatile
  3472  0414  3003               	movlw	3
  3473  0415  00F0               	movwf	??_Lcd_Cmd
  3474  0416                     u1827:	
  3475  0416  0BF0               	decfsz	??_Lcd_Cmd,f
  3476  0417  2C16               	goto	u1827
  3477  0418  1283               	bcf	3,5	;RP0=0, select bank0
  3478  0419  1303               	bcf	3,6	;RP1=0, select bank0
  3479  041A  1106               	bcf	6,2	;volatile
  3480                           
  3481                           ;lcd.h: 158: PORTBbits.RB7 = (data & 0b00001000)>>3; PORTBbits.RB6 = (data & 0b00000100)
      +                          >>2;
  3482  041B  0872               	movf	Lcd_Cmd@data,w
  3483  041C  00F0               	movwf	??_Lcd_Cmd
  3484  041D  3003               	movlw	3
  3485  041E                     u815:	
  3486  041E  1003               	clrc
  3487  041F  0CF0               	rrf	??_Lcd_Cmd,f
  3488  0420  3EFF               	addlw	-1
  3489  0421  1D03               	skipz
  3490  0422  2C1E               	goto	u815
  3491  0423  0870               	movf	??_Lcd_Cmd,w
  3492  0424  3901               	andlw	1
  3493  0425  00F1               	movwf	??_Lcd_Cmd+1
  3494  0426  0CF1               	rrf	??_Lcd_Cmd+1,f
  3495  0427  0CF1               	rrf	??_Lcd_Cmd+1,f
  3496  0428  0806               	movf	6,w	;volatile
  3497  0429  0671               	xorwf	??_Lcd_Cmd+1,w
  3498  042A  397F               	andlw	-129
  3499  042B  0671               	xorwf	??_Lcd_Cmd+1,w
  3500  042C  0086               	movwf	6	;volatile
  3501  042D  0872               	movf	Lcd_Cmd@data,w
  3502  042E  00F0               	movwf	??_Lcd_Cmd
  3503  042F  3002               	movlw	2
  3504  0430                     u825:	
  3505  0430  1003               	clrc
  3506  0431  0CF0               	rrf	??_Lcd_Cmd,f
  3507  0432  3EFF               	addlw	-1
  3508  0433  1D03               	skipz
  3509  0434  2C30               	goto	u825
  3510  0435  0870               	movf	??_Lcd_Cmd,w
  3511  0436  3901               	andlw	1
  3512  0437  00F1               	movwf	??_Lcd_Cmd+1
  3513  0438  0EF1               	swapf	??_Lcd_Cmd+1,f
  3514  0439  0DF1               	rlf	??_Lcd_Cmd+1,f
  3515  043A  0DF1               	rlf	??_Lcd_Cmd+1,f
  3516  043B  0806               	movf	6,w	;volatile
  3517  043C  0671               	xorwf	??_Lcd_Cmd+1,w
  3518  043D  39BF               	andlw	-65
  3519  043E  0671               	xorwf	??_Lcd_Cmd+1,w
  3520  043F  0086               	movwf	6	;volatile
  3521                           
  3522                           ;lcd.h: 159: PORTBbits.RB5 = (data & 0b00000010)>>1; PORTBbits.RB4 = (data & 0b00000001)
      +                          ;
  3523  0440  0872               	movf	Lcd_Cmd@data,w
  3524  0441  00F0               	movwf	??_Lcd_Cmd
  3525  0442  1003               	clrc
  3526  0443  0C70               	rrf	??_Lcd_Cmd,w
  3527  0444  3901               	andlw	1
  3528  0445  00F1               	movwf	??_Lcd_Cmd+1
  3529  0446  0EF1               	swapf	??_Lcd_Cmd+1,f
  3530  0447  0DF1               	rlf	??_Lcd_Cmd+1,f
  3531  0448  0806               	movf	6,w	;volatile
  3532  0449  0671               	xorwf	??_Lcd_Cmd+1,w
  3533  044A  39DF               	andlw	-33
  3534  044B  0671               	xorwf	??_Lcd_Cmd+1,w
  3535  044C  0086               	movwf	6	;volatile
  3536  044D  0872               	movf	Lcd_Cmd@data,w
  3537  044E  3901               	andlw	1
  3538  044F  00F0               	movwf	??_Lcd_Cmd
  3539  0450  0EF0               	swapf	??_Lcd_Cmd,f
  3540  0451  0806               	movf	6,w	;volatile
  3541  0452  0670               	xorwf	??_Lcd_Cmd,w
  3542  0453  39EF               	andlw	-17
  3543  0454  0670               	xorwf	??_Lcd_Cmd,w
  3544  0455  0086               	movwf	6	;volatile
  3545                           
  3546                           ;lcd.h: 160: _delay(10);
  3547  0456  3003               	movlw	3
  3548  0457  00F0               	movwf	??_Lcd_Cmd
  3549  0458                     u1837:	
  3550  0458  0BF0               	decfsz	??_Lcd_Cmd,f
  3551  0459  2C58               	goto	u1837
  3552                           
  3553                           ;lcd.h: 161: PORTBbits.RB2 = 1; _delay((unsigned long)((5)*(8000000/4000000.0))); PORTBb
      +                          its.RB2 = 0;
  3554  045A  1283               	bcf	3,5	;RP0=0, select bank0
  3555  045B  1303               	bcf	3,6	;RP1=0, select bank0
  3556  045C  1506               	bsf	6,2	;volatile
  3557  045D  3003               	movlw	3
  3558  045E  00F0               	movwf	??_Lcd_Cmd
  3559  045F                     u1847:	
  3560  045F  0BF0               	decfsz	??_Lcd_Cmd,f
  3561  0460  2C5F               	goto	u1847
  3562  0461  1283               	bcf	3,5	;RP0=0, select bank0
  3563  0462  1303               	bcf	3,6	;RP1=0, select bank0
  3564  0463  1106               	bcf	6,2	;volatile
  3565                           
  3566                           ;lcd.h: 162: _delay((unsigned long)((5500)*(8000000/4000000.0)));
  3567  0464  300F               	movlw	15
  3568  0465  00F1               	movwf	??_Lcd_Cmd+1
  3569  0466  3047               	movlw	71
  3570  0467  00F0               	movwf	??_Lcd_Cmd
  3571  0468                     u1857:	
